Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors,Salary Hourly,Salary Employer Provided,Min Salary,Max Salary,Avg Salary,Company Text,Job State,Same Location,Company Age,Python Job,R-Studio Job,Spark Job,AWS Job,Excel Job
"Scientist, Clinical Data Manager",$30K - $55K (Glassdoor est.),"Job Number: 29829

Reynolds American Incorporated is positively transforming the tobacco industry. We’re a family of companies that strives for success in everything we do. The future inspires us because our people are igniting the breakthroughs that are redefining the ways adult tobacco consumers enjoy tobacco in the 21st century.

When other companies talk about growth, they only talk about size. At Reynolds American, we focus on the growth of our people. We take pride in each other’s growth and well-being throughout our careers. We invest in your career and total well-being because we know our companies succeed when our people thrive.
ABOUT OUR ORGANIZATION:
Reynolds American Inc. is an indirect, wholly owned subsidiary of British American Tobacco p.l.c., and the U.S. parent company of R. J. Reynolds Tobacco Company; Santa Fe Natural Tobacco Company, Inc.; American Snuff Company, LLC; Modoral Brands, Inc.; R. J. Reynolds Vapor Company; Lorillard Licensing Company, LLC; Reynolds Brands, Inc.; and Vuse Stores LLC. This position is with RAI Services Company (2200).
Here, you’ll have the opportunity to work on iconic brands and revolutionary products by collaborating with visionary, principled and passionate people every day.
The Lead Clinical Data Manager is responsible for the oversight of all data management tasks from study start-up to database lock to produce a clean and analyzable database. The lead data manager oversees contractors who independently lead and/or efficiently perform all data management activities within an assigned study and communicates with management regarding the status of data management activities within all studies. The individual must be able to manage and/or execute multiple projects simultaneously. The incumbent will actively partner across functional areas within RJRT and with external vendors to ensure R&D project deliverables and timelines are met. Additionally, the candidate will be responsible for the oversight of global DM processes such as data standards development and SDTM review processes, including the management of external vendors who may provide these services.

Principal Duties & Responsibilities include:
Design – Design and deliver eCRF specifications according to protocol and approved standards; oversee development of new standards.
Manage – Manage and monitor data management activities with CRO’s or other vendors. Assist in development of request for proposal (RFP) for data management needs. Manage external DM contractors.
Lead – Oversee DM contractors as point of contact between vendor and RAIS for all data management activities. Provide support for DM contractors to include: all data management activities with vendor (eCRF screens, edit check specifications, data management plan, SAE reconciliation, coding, database lock, etc.). Ensure internal study team is updated on these activities. Drive the internal user acceptance testing process. Provide thought leadership on DM strategies, including EDC platforms and outsourcing.
Collaborate - Collaborate with appropriate project teams as needed to stay abreast of changes that could affect data collection, cleaning and/or data transfers. Participate in regular team meetings and provide updates as needed.


Required Knowledge and Experience:
Bachelor's degree required.
5+ years of work experience in clinical data management with a fundamental knowledge of the data management processes.
Minimum of 3 years’ experience in vendor management.
Proficiency using multiple Electronic Data Capture Systems, such as: Oracle Clinical, Medrio, Inform, Medidata Rave, etc.


Strongly Preferred:
Experience with FDA regulatory submissions. CTP submissions familiarity would be a plus.
Basic programming (SQL/SAS preferred) knowledge.
Knowledge of CDISC/CDASH and the implementation of SDTM standards.
Knowledge of biology, chemistry, toxicology, pharmacy, public health or related discipline

The Ideal Candidate will possess:
Ability to drive collaborative efforts cross-functionally and externally with outsourced vendors.
Ability to work and make decisions with minimal supervision.
Excellent project management, time management and team collaboration skills.
Effective oral and written communication skills.
Interpersonal skills of dependability, reliability, and credibility.


Compensation/Targeted Bonus
Competitive Annual Salary
Targeted Annual Bonus
Relocation assistance available for those who qualify.
Benefit Summary
Our company offers very competitive benefit plans, including:
401(k) plan that offers opportunity to save on pre- and post-tax basis up to 50 percent of eligible compensation. Company matches 100 percent of employee pre-tax/Roth (401k) contributions up to six percent
Comprehensive health- and welfare-benefits package
Eleven paid company holidays annually, plus a generous paid vacation plan based on length of service
Company-paid sick and personal days, funeral leave and jury duty leave
Confidential personal financial counseling service
On-site health clinics and fitness centers
A matching grants program that enables employees to direct and double their donations to qualifying charitable organizations of their choice
Health-care advocacy service
Volunteer service opportunities
Federal credit union membership through Allegacy Federal Credit Union
Extensive training opportunities
Reynolds American Inc. and its affiliated companies is an Equal Opportunity / Affirmative Action Employer.

All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, protected veteran status, or disability status.

Our organization offers a level of challenge, responsibility and creativity for motivated employees that stands apart from the crowd.

We are also committed to employing a diverse workforce and valuing different perspectives, experiences and talents to maximize the company's potential for successfully achieving its business objectives.
-
Only applicants requiring reasonable accommodation for any part of the application and hiring process should contact us directly via email at [email].
California Privacy Notice",4.3,"British American Tobacco
4.3","Winston-Salem, NC",-1,10000+ Employees,1902,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD),-1,0,0,30,55,42.5,"British American Tobacco
", NC,0,119,0,0,0,0,1
"Sr Scientist, Product Data Management",$53K - $108K (Glassdoor est.),"Job Number: 31636

Reynolds American Incorporated is positively transforming the tobacco industry. We’re a family of companies that strives for success in everything we do. The future inspires us because our people are igniting the breakthroughs that are redefining the ways adult tobacco consumers enjoy tobacco in the 21st century.

When other companies talk about growth, they only talk about size. At Reynolds American, we focus on the growth of our people. We take pride in each other’s growth and well-being throughout our careers. We invest in your career and total well-being because we know our companies succeed when our people thrive.
ABOUT OUR ORGANIZATION:
Reynolds American Inc. is an indirect, wholly owned subsidiary of British American Tobacco p.l.c., and the U.S. parent company of R. J. Reynolds Tobacco Company; Santa Fe Natural Tobacco Company, Inc.; American Snuff Company, LLC; Modoral Brands, Inc.; R. J. Reynolds Vapor Company; Lorillard Licensing Company, LLC; Reynolds Brands, Inc.; and Vuse Stores LLC. This position is with R.J. Reynolds Tobacco Company (2004).
Here, you’ll have the opportunity to work on iconic brands and revolutionary products by collaborating with visionary, principled and passionate people every day.
The Product Data Management Senior Scientist leads and manages the creation of product and packaging specifications, bill of materials, and master data required to develop and commercialize products consistent with RAI’s Growth, Innovation, and Harm Reduction Platforms. The Senior Scientist will lead and manage multiple projects simultaneously while collaborating across many functions including Product Development, Scientific & Regulatory Affairs, Brand Planning, Marketing, Procurement, Supply Chain, Engineering, Manufacturing, Distribution, and Finance to achieve strategic objectives.

Principal responsibilities and duties:


Lead project management activities, drive requirements gathering, and ensure data, system and process needs are met to achieve project timelines.
Create and maintain manufacturing specifications, system configuration, and relevant data in corporate computer systems including purchased materials, semi-finished assemblies, and finished assemblies.
Manage business process data required for planning, procurement, manufacture, shipment, and sale
of direct materials, semi-finished and finished products.
Collaborate cross functionally to translate technical requirements into commercial specifications, recipes, and bill of materials while ensuring data is accurate, complete, and approved.
Refine and develop internal business processes and systems to ensure manufacturing and regulatory reporting, compliance and validation requirements are achieved in the implementation of new products and maintenance of existing products.

POSITION QUALIFICATIONS


Relevant degree in business, supply chain management, mathematics, physics, chemistry, engineering, computer science or other technical discipline and 5 years of relevant experience.
The candidate should demonstrate:
Detailed knowledge of manufacturing and business processes associated with the production of consumer goods
The ability to interpret technical information for the development of material specifications, bills of material, and system design
Project management leadership skills with the ability to manage resources and multiple projects simultaneously within project time fences
Ability to remain focused and efficient while adapting to changing priorities
Detail oriented with strong organizational skills
Excellent interpersonal, oral and written communication skills
Proven ability to apply complex problem solving and critical thinking skills
The ability to work seamlessly in a team environment and independently in areas of expertise
Highly proficient in the use of computer systems and programs including Microsoft Office (Excel)

Preferred:


Detailed working knowledge of SAP and/or Siemens Interspec software
Experience in a FDA regulated consumer goods manufacturing company

Compensation/Targeted Bonus
Competitive Annual Salary
Targeted Annual Bonus
Relocation assistance available for those who qualify.
Benefit Summary
Our company offers very competitive benefit plans, including:
401(k) plan that offers opportunity to save on pre- and post-tax basis up to 50 percent of eligible compensation. Company matches 100 percent of employee pre-tax/Roth (401k) contributions up to six percent
Comprehensive health- and welfare-benefits package
Eleven paid company holidays annually, plus a generous paid vacation plan based on length of service
Company-paid sick and personal days, funeral leave and jury duty leave; Also Parental leave/Reduced Work Schedule
Confidential personal financial counseling service
On-site health clinics and fitness centers
A matching grants program that enables employees to direct and double their donations to qualifying charitable organizations of their choice
Health-care advocacy service
Volunteer service opportunities
Federal credit union membership through Allegacy Federal Credit Union
Extensive training opportunities
Reynolds American Inc. and its affiliated companies is an Equal Opportunity / Affirmative Action Employer.

All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, protected veteran status, or disability status.

Our organization offers a level of challenge, responsibility and creativity for motivated employees that stands apart from the crowd.

We are also committed to employing a diverse workforce and valuing different perspectives, experiences and talents to maximize the company's potential for successfully achieving its business objectives.
-
Only applicants requiring reasonable accommodation for any part of the application and hiring process should contact us directly via email at [email].
California Privacy Notice",4.3,"British American Tobacco
4.3","Winston-Salem, NC",-1,10000+ Employees,1902,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD),-1,0,0,53,108,80.5,"British American Tobacco
", NC,0,119,0,0,0,0,1
Scientist - R&D ASC,$40K - $65K (Glassdoor est.),"Job Number: 31115

Reynolds American Incorporated is positively transforming the tobacco industry. We’re a family of companies that strives for success in everything we do. The future inspires us because our people are igniting the breakthroughs that are redefining the ways adult tobacco consumers enjoy tobacco in the 21st century.

When other companies talk about growth, they only talk about size. At Reynolds American, we focus on the growth of our people. We take pride in each other’s growth and well-being throughout our careers. We invest in your career and total well-being because we know our companies succeed when our people thrive.
ABOUT OUR ORGANIZATION:
Reynolds American Inc. is an indirect, wholly owned subsidiary of British American Tobacco p.l.c., and the U.S. parent company of R. J. Reynolds Tobacco Company; Santa Fe Natural Tobacco Company, Inc.; American Snuff Company, LLC; Modoral Brands, Inc.; R. J. Reynolds Vapor Company; Lorillard Licensing Company, LLC; Reynolds Brands, Inc.; and Vuse Stores LLC. This position is with American Snuff Company, LLC (4040).
Here, you’ll have the opportunity to work on iconic brands and revolutionary products by collaborating with visionary, principled and passionate people every day.

Scientist – R&D, American Snuff Company is seeking to fill a Scientist position to support the research and development of traditional smokeless tobacco products. The position will be intimately involved in research spanning the product realization continuum, ranging from agronomic trials through fermentation and traditional smokeless tobacco prototypes. Analytical techniques to be employed in support of research efforts include Gas Chromatography, Mass Spectrometry, Liquid Chromatography – Mass Spectrometry, and NIR. Previous quantitation experience with mass spectrometry using multiple-reaction-monitoring (MRM) is a plus. The Scientist-R&D role requires a strong fundamental science background and use of project management fundamentals to work in a fast-paced team environment with U.S. and global colleagues.
This position will report through Product Development management and will work with others on the team to provide analytical data and scientific support to aid product development across the traditional smokeless platform.
Accountabilities/Principal Duties and Responsibilities:
Scientist – The scientist must exhibit strong analytical and technical leadership skills. He/she must conduct routine and non-routine assays of tobacco products. The scientist will be expected to support the execution of multiple projects with changing priorities and aggressive timelines. He/she must be a self-starter, demonstrate competency across multiple analytical techniques and possess excellent communication skills as he/she must be able to work in a diverse, multi-functional project team to accomplish the goals. The scientist must be able to manage technical projects and write research reports. The incumbent will collaborate across numerous internal functions to deliver successful outcomes within specified timelines.

Job Requirements:

Education:
Bachelor of Science Degree (B.S.) or Master of Science (M.S.) in Food Science, Chemistry, Organic Chemistry, Biology, Material Science or equivalent experience.

Required Skills:
Proficient with operating and maintaining High Performance Liquid Chromatography, Gas Chromatography, Near-infrared Spectrometer, and Mass Spectrometers (GC-MS & HPLC-MS),
Sound knowledge of basic lab equipment (analytical balances, pipettes, etc)
Proficient in Microsoft Office and various Analytical Software experience
Excellent project management, time management, team collaboration, and organizational skills
Ability to engage with stakeholders
Ability to actively participate in a Team-based environment and collaboratively work in cross functional teams
Ability to quickly develop credibility and begin influencing within an organization
Strong business and technical writing skills, presentation skills and attention to detail

Relevant Experience and Preferred Skills:
Relevant Industry experience
Experience in Analytical Method Development
Proficient skills in other analytical techniques such as: Mass Spectrometry using Multiple Reaction Monitoring (MRM)
Basic knowledge of general lab safety practices and understanding of chemical SDS’s.
Experience with calibration, maintenance, and troubleshooting of laboratory instruments and equipment

The Ideal Candidate will possess:
An understanding of tobacco chemistry and fermentation
Experience working in an FDA or government regulated business
A background in Product Development formulation
Project Management background and skills
Ability to work and make decisions with minimal supervision
Ability to develop and drive key strategies
Effective oral and written communication skills
Demonstrated interpersonal skills of dependability and credibility
Effectively communicate with peers and management
Ability to drive collaborative efforts cross-functionally





Compensation/Targeted Bonus
Competitive Annual Salary
Targeted Annual Bonus
Relocation assistance available for those who qualify.
Benefit Summary
Our company offers very competitive benefit plans, including:
401(k) plan that offers opportunity to save on pre- and post-tax basis up to 50 percent of eligible compensation. Company matches 100 percent of employee pre-tax/Roth (401k) contributions up to six percent
Comprehensive health- and welfare-benefits package
Eleven paid company holidays annually, plus a generous paid vacation plan based on length of service
Company-paid sick and personal days, funeral leave and jury duty leave; Also Parental leave/Reduced Work Schedule
Confidential personal financial counseling service
On-site health clinics and fitness centers
A matching grants program that enables employees to direct and double their donations to qualifying charitable organizations of their choice
Health-care advocacy service
Volunteer service opportunities
Federal credit union membership through Allegacy Federal Credit Union
Extensive training opportunities
Reynolds American Inc. and its affiliated companies is an Equal Opportunity / Affirmative Action Employer.

All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, sexual orientation, gender identity, national origin, protected veteran status, or disability status.

Our organization offers a level of challenge, responsibility and creativity for motivated employees that stands apart from the crowd.

We are also committed to employing a diverse workforce and valuing different perspectives, experiences and talents to maximize the company's potential for successfully achieving its business objectives.
-
Only applicants requiring reasonable accommodation for any part of the application and hiring process should contact us directly via email at [email].
California Privacy Notice",4.3,"British American Tobacco
4.3","Memphis, TN",-1,10000+ Employees,1902,Company - Public,Consumer Products Manufacturing,Manufacturing,$10+ billion (USD),-1,0,0,40,65,52.5,"British American Tobacco
", TN,0,119,0,0,0,0,1
